Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\static with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\static with glob **/*.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741775793.9659996
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1741775793.967054
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741775794.1476364
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1746451227.2529774
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\__init__.py first seen with mtime 1745214484.7638392
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741775794.0479314
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741775794.1664846
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741775794.073182
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\log.py first seen with mtime 1747723555.574616
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1740382991.9626055
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\formatter.py first seen with mtime 1745214484.7742405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741572752.34885
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741775793.9625456
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741775791.7938986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1741187535.2330275
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\profile_client.py first seen with mtime 1748939650.196311
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741775792.2346344
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741775793.9690616
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741775794.0616732
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\environ\environ.py first seen with mtime 1745765141.2757664
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741775794.2021492
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741775793.3368464
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741775793.960034
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741775794.0494258
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1741775794.0409384
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741775793.3311374
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741775793.9819596
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741775794.159139
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741775793.9700625
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741775794.188944
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740382988.5762172
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1746451227.2028413
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741775794.0761855
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\_deprecation.py first seen with mtime 1745214484.7648542
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1741187535.2253606
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741775794.1792219
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1741775794.1877387
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1740382991.9568408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1740382988.5913062
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1749048835.2969587
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741775794.165479
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741572752.3465545
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1741187534.9548469
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\errors.py first seen with mtime 1747723555.5726078
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1741187535.2235663
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741572752.347843
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1741775794.0074053
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\__init__.py first seen with mtime 1745214484.5393143
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741775792.6049266
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741775794.0656774
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1746451227.242466
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741775794.2187603
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1740382991.9646077
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1741775794.1961193
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1741775794.0385134
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741775794.073182
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\login_client.py first seen with mtime 1748875187.678581
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741775794.2166808
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741775794.087116
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741775794.164474
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\apps.py first seen with mtime 1740383009.9785867
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1741187535.2330275
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\css_parser.py first seen with mtime 1745214484.5483294
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741572752.3465545
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741572752.3413556
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1741187535.2330275
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1749048835.286326
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741775791.7994037
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1746451227.2402234
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1749048835.292325
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1741775794.1611373
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741775794.0646732
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741775792.2331307
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1741775793.9397695
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741775794.0541322
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1741775794.1527648
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1740382991.220718
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741775792.23564
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741572752.342398
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1741775793.9507148
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741775794.067673
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740382991.7871869
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1741775794.1559994
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\deposit_money_client.py first seen with mtime 1749781142.064618
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1741775793.3311374
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741775791.7958984
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741775794.0751846
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741775793.6279545
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741775794.1621377
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\models.py first seen with mtime 1740382991.9661121
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1741775791.5101907
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1741775794.1772137
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741775794.0861175
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1741775794.2105014
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741775794.2105014
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741572752.3455489
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1741775794.1611373
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741775793.9819596
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\__init__.py first seen with mtime 1741187407.6978402
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1741187535.2271647
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741775794.0851157
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1740382988.5762172
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\__init__.py first seen with mtime 1741187381.937292
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741775794.186528
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\johabprober.py first seen with mtime 1741187535.2271647
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741775793.9432852
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741775793.9807005
